        1998-11     Anthologies
        2001-12     Deckmasters
        1995-08     Renaissance
        1996-07     Rivals Quick Start Set
        1996-11     Multiverse Gift Box
{1}, Sacrifice a land: Draw a card. Any player may activate this ability.
PR U

Excavator
{2}
Artifact
{T}, Sacrifice a basic land: Target creature gains landwalk of each of the land types of the sacrificed land until end of turn. (It can't be blocked as long as defending player controls a land of any of those types.)
TE U

Excise
{X}{W}
Instant
Exile target attacking creature unless its controller pays {X}.
PR C

Exclude
{2}{U}
Instant
Counter target creature spell.
Draw a card.
IN C, C14 C

Exclusion Ritual
{4}{W}{W}
Enchantment
Imprint - When Exclusion Ritual enters the battlefield, exile target nonland permanent.
Players can't cast spells with the same name as the exiled card.
NPH U

Excommunicate
{2}{W}
Sorcery
Put target creature on top of its owner's library.
ALA C, M10 C, M11 C

Excoriate
{3}{W}
Sorcery
Exile target tapped creature.
BNG C

Excruciator
{6}{R}{R}
Creature - Avatar
7/7
Damage that would be dealt by Excruciator can't be prevented.
RAV R

Execute
{2}{B}
Instant
Destroy target white creature. It can't be regenerated.
Draw a card.
OD U, 8ED U, 9ED U

Executioner's Capsule
{B}
Artifact
{1}{B}, {T}, Sacrifice Executioner's Capsule: Destroy target nonblack creature.
ALA C, MMA U

Executioner's Hood
{2}
Artifact - Equipment
Equipped creature has intimidate. (This creature can't be blocked except by artifact creatures and/or creatures that share a color with it.)
Equip {2} ({2}: Attach to target creature you control. Equip only as a sorcery.)
DKA C

Executioner's Swing
{W}{B}
Instant
Target creature that dealt damage this turn gets -5/-5 until end of turn.
GTC C

Exert Influence
{4}{U}
Sorcery
Converge - Gain control of target creature if its power is less than or equal to the number of colors of mana spent to cast Exert Influence.
 R

Exhaustion
{2}{U}
Sorcery
Creatures and lands target opponent controls don't untap during his or her next untap step.
PO R, P2 R, UZ U, PK R, P3 U, 9ED U

Exhume
{1}{B}
Sorcery
Each player puts a creature card from his or her graveyard onto the battlefield.
UZ C, BR C, PD3 C

Exhumer Thrull
{5}{B}
Creature - Thrull
3/3
Haunt (When this creature dies, exile it haunting target creature.)
When Exhumer Thrull enters the battlefield or the creature it haunts dies, return target creature card from your graveyard to your hand.
GPT U

Exile
{2}{W}
Instant
Exile target nonwhite attacking creature. You gain life equal to its toughness.
AL R, 6E R, MED C, VMA C

Exile into Darkness
{4}{B}
Sorcery
Target player sacrifices a creature with converted mana cost 3 or less.
At the beginning of your upkeep, if you have more cards in hand than each opponent, you may return Exile into Darkness from your graveyard to your hand.
SOK U

Exiled Boggart
{1}{B}
Creature - Goblin Rogue
2/2
When Exiled Boggart dies, discard a card.
LRW C

Exiled Doomsayer
{1}{W}
Creature - Human Cleric
1/2
All morph costs cost {2} more. (This doesn't affect the cost to cast creature spells face down.)
SCG R

Exorcist
{W}{W}
Creature - Human Cleric
1/1
{1}{W}, {T}: Destroy target black creature.
DK R, ME3 U

Exoskeletal Armor
{1}{G}
Enchantment - Aura
Enchant creature
Enchanted creature gets +X/+X, where X is the number of creature cards in all graveyards.
JUD U

Exotic Curse
{2}{B}
Enchantment - Aura
Enchant creature
Domain - Enchanted creature gets -1/-1 for each basic land type among lands you control.
IN C, DDE C

Exotic Disease
{4}{B}
Sorcery
Domain - Target player loses X life and you gain X life, where X is the number of basic land types among lands you control.
PS U

Exotic Orchard
Land
{T}: Add to your mana pool one mana of any color that a land an opponent controls could produce.
CON R, PC2 R

Expedition Envoy
{W}
Creature - Human Scout Ally
2/1
 U

Expedition Map
{1}
Artifact
{2}, {T}, Sacrifice Expedition Map: Search your library for a land card, reveal it, and put it into your hand. Then shuffle your library.
ZEN C, MM2 U

Expendable Troops
{1}{W}
Creature - Human Soldier
2/1
{T}, Sacrifice Expendable Troops: Expendable Troops deals 2 damage to target attacking or blocking creature.
GU C

Experiment Kraj
{2}{G}{G}{U}{U}
Legendary Creature - Ooze Mutant
4/6
Experiment Kraj has all activated abilities of each other creature with a +1/+1 counter on it.
{T}: Put a +1/+1 counter on target creature.
DIS R

Experiment One
{G}
Creature - Human Ooze
1/1
Evolve (Whenever a creature enters the battlefield under your control, if that creature has greater power or toughness than this creature, put a +1/+1 counter on this creature.)
Remove two +1/+1 counters from Experiment One: Regenerate Experiment One.
GTC U

Exploding Borders
{2}{R}{G}
Sorcery
Domain - Search your library for a basic land card, put that card onto the battlefield tapped, then shuffle your library. Exploding Borders deals X damage to target player, where X is the number of basic land types among lands you control.
CON C

Exploration
{G}
Enchantment
You may play an additional land on each of your turns.
UZ R, CNS R

Explore
{1}{G}
Sorcery
You may play an additional land this turn.
Draw a card.
WWK C, DDO C

Explorer's Scope
{1}
Artifact - Equipment
Whenever equipped creature attacks, look at the top card of your library. If it's a land card, you may put it onto the battlefield tapped.
Equip {1} ({1}: Attach to target creature you control. Equip only as a sorcery.)
 C, ZEN C, CNS U

Explosive Growth
{G}
Instant
Kicker {5} (You may pay an additional {5} as you cast this spell.)
Target creature gets +2/+2 until end of turn. If Explosive Growth was kicked, that creature gets +5/+5 until end of turn instead.
IN C

Explosive Impact
{5}{R}
Instant
Explosive Impact deals 5 damage to target creature or player.
RTR C

Explosive Revelation
{3}{R}{R}
Sorcery
Choose target creature or player. Reveal cards from the top of your library until you reveal a nonland card. Explosive Revelation deals damage equal to that card's converted mana cost to that creature or player. Put the nonland card into your hand and the rest on the bottom of your library in any order.
ROE U

Explosive Vegetation
{3}{G}
Sorcery
Search your library for up to two basic land cards and put them onto the battlefield tapped. Then shuffle your library.
ONS U, HOP U, CMD U, DDO U, DTK U

Expunge
{2}{B}
Instant
Destroy target nonartifact, nonblack creature. It can't be regenerated.
Cycling {2} ({2}, Discard this card: Draw a card.)
UZ C, VMA C

Exquisite Blood
{4}{B}
Enchantment
Whenever an opponent loses life, you gain that much life.
AVR R

Exquisite Firecraft
{1}{R}{R}
Sorcery
Exquisite Firecraft deals 4 damage to target creature or player.
Spell mastery - If there are two or more instant and/or sorcery cards in your graveyard, Exquisite Firecraft can't be countered by spells or abilities.
ORI R

Exsanguinate
{X}{B}{B}
Sorcery
Each opponent loses X life. You gain life equal to the life lost this way.
SOM U

Extinction
{4}{B}
Sorcery
Destroy all creatures of the creature type of your choice.
TE R

Extinguish
{1}{U}
Instant
Counter target sorcery spell.
P2 C, PK C, P3 C

Extinguish All Hope
{4}{B}{B}
Sorcery
Destroy all nonenchantment creatures.
JOU R

Extirpate
{B}
Instant
Split second (As long as this spell is on the stack, players can't cast spells or activate abilities that aren't mana abilities.)
Choose target card in a graveyard other than a basic land card. Search its owner's graveyard, hand, and library for all cards with the same name as that card and exile them. Then that player shuffles his or her library.
PLC R, MMA R

Extortion
{3}{B}{B}
Sorcery
Look at target player's hand and choose up to two cards from it. That player discards those cards.
MM R

Extra Arms
{4}{R}
Enchantment - Aura
Enchant creature
Whenever enchanted creature attacks, it deals 2 damage to target creature or player.
SCG U

Extract
{U}
Sorcery
Search target player's library for a card and exile it. Then that player shuffles his or her library.
OD R

Extract from Darkness
{3}{U}{B}
Sorcery
Each player puts the top two cards of his or her library into his or her graveyard. Then put a creature card from a graveyard onto the battlefield under your control.
CNS U

Extractor Demon
{4}{B}{B}
Creature - Demon
5/5
Flying
Whenever another creature leaves the battlefield, you may have target player put the top two cards of his or her library into his or her graveyard.
Unearth {2}{B} ({2}{B}: Return this card from your graveyard to the battlefield. It gains haste. Exile it at the beginning of the next end step or if it would leave the battlefield. Unearth only as a sorcery.)
CON R, ARC R, CMD R

Extraplanar Lens
{3}
Artifact
Imprint - When Extraplanar Lens enters the battlefield, you may exile target land you control.
Whenever a land with the same name as the exiled card is tapped for mana, its controller adds one mana to his or her mana pool of any type that land produced.
MRD R

Extravagant Spirit
{3}{U}
Creature - Spirit
4/4
Flying
At the beginning of your upkeep, sacrifice Extravagant Spirit unless you pay {1} for each card in your hand.
MM R

Extruder
{4}
Artifact Creature - Juggernaut
4/3
Echo {4} (At the beginning of your upkeep, if this came under your control since the beginning of your last upkeep, sacrifice it unless you pay its echo cost.)
Sacrifice an artifact: Put a +1/+1 counter on target creature.
CG U

Exuberant Firestoker
{2}{R}
Creature - Human Druid Shaman
1/1
At the beginning of your end step, if you control a creature with power 5 or greater, you may have Exuberant Firestoker deal 2 damage to target player.
{T}: Add {1} to your mana pool.
ALA U

Eye Gouge
{B}
Instant
Target creature gets -1/-1 until end of turn. If it's a Cyclops, destroy it.
BNG C

Eye Spy
{U}
Sorcery
Look at the top card of target player's library. You may put that card into his or her graveyard.
P2 U, P3 U

Eye for an Eye
{W}{W}
Instant
The next time a source of your choice would deal damage to you this turn, instead that source deals that much damage to you and Eye for an Eye deals that much damage to that source's controller.
AN U, 3E R, 4E R, 5E R, ME4 R

Eye of Doom
{4}
Artifact
When Eye of Doom enters the battlefield, each player chooses a nonland permanent and puts a doom counter on it.
{2}, {T}, Sacrifice Eye of Doom: Destroy each permanent with a doom counter on it.
C13 R

Eye of Nowhere
{U}{U}
Sorcery - Arcane
Return target permanent to its owner's hand.
CHK C

Eye of Ramos
{3}
Artifact
{T}: Add {U} to your mana pool.
Sacrifice Eye of Ramos: Add {U} to your mana pool.
MM R

Eye of Singularity
{3}{W}
World Enchantment
When Eye of Singularity enters the battlefield, destroy each permanent with the same name as another permanent, except for basic lands. They can't be regenerated.
Whenever a permanent other than a basic land enters the battlefield, destroy all other permanents with that name. They can't be regenerated.
VI R

Eye of Ugin
Legendary Land
Colorless Eldrazi spells you cast cost {2} less to cast.
{7}, {T}: Search your library for a colorless creature card, reveal it, and put it into your hand. Then shuffle your library.
WWK M, MM2 R

Eye of Yawgmoth
{3}
Artifact
{3}, {T}, Sacrifice a creature: Reveal a number of cards from the top of your library equal to the sacrificed creature's power. Put one into your hand and exile the rest.
NE R

Eye of the Storm
{5}{U}{U}
Enchantment
Whenever a player casts an instant or sorcery card, exile it. Then that player copies each instant or sorcery card exiled with Eye of the Storm. For each copy, the player may cast the copy without paying its mana cost.
RAV R

Eyeblight Assassin
{2}{B}
Creature - Elf Assassin
2/2
When Eyeblight Assassin enters the battlefield, target creature an opponent controls gets -1/-1 until end of turn.
ORI C

Eyeblight Massacre
{2}{B}{B}
Sorcery
Non-Elf creatures get -2/-2 until end of turn.
ORI U

Eyeblight's Ending
{2}{B}
Tribal Instant - Elf
Destroy target non-Elf creature.
LRW C

Eyeless Watcher
{3}{G}
Creature - Eldrazi Drone
1/1
Devoid (This card has no color.)
When Eyeless Watcher enters the battlefield, put two 1/1 colorless Eldrazi Scion creature tokens onto the battlefield. They have "Sacrifice this creature: Add {1} to your mana pool."
 C

Eyes in the Skies
{3}{W}
Instant
Put a 1/1 white Bird creature token with flying onto the battlefield, then populate. (Put a token onto the battlefield that's a copy of a creature token you control.)
RTR C

Eyes of the Watcher
{2}{U}
Enchantment
Whenever you cast an instant or sorcery spell, you may pay {1}. If you do, scry 2. (Look at the top two cards of your library, then put any number of them on the bottom of your library and the rest on top in any order.)
5DN U

Eyes of the Wisent
{1}{G}
Tribal Enchantment - Elemental
Whenever an opponent casts a blue spell during your turn, you may put a 4/4 green Elemental creature token onto the battlefield.
LRW R

Ezuri's Archers
{G}
Creature - Elf Archer
1/2
Reach (This creature can block creatures with flying.)
Whenever Ezuri's Archers blocks a creature with flying, Ezuri's Archers gets +3/+0 until end of turn.
SOM C

Ezuri's Brigade
{2}{G}{G}
Creature - Elf Warrior
4/4
Metalcraft - As long as you control three or more artifacts, Ezuri's Brigade gets +4/+4 and has trample.
SOM R

Ezuri, Renegade Leader
{1}{G}{G}
Legendary Creature - Elf Warrior
2/2
{G}: Regenerate another target Elf.
{2}{G}{G}{G}: Elf creatures you control get +3/+3 and gain trample until end of turn.
SOM R, C14 R

Fa'adiyah Seer
{1}{G}
Creature - Human Shaman
1/1
{T}: Draw a card and reveal it. If it isn't a land card, discard it.
PLC C

Fable of Wolf and Owl
{3}{G/U}{G/U}{G/U}
Enchantment
Whenever you cast a green spell, you may put a 2/2 green Wolf creature token onto the battlefield.
